"0","knitr::opts_chunk$set(echo = TRUE)"
"2","Warning message:
"
"2","R graphics engine version 14 is not supported by this version of RStudio. The Plots tab will be disabled until a newer version of RStudio is installed. 
"
"0","#install.packages(""tidyverse"")"
"0","#install.packages(""here"")"
"0","#install.packages(readxl)"
"0","#install.packages(""psych"")"
"0","#install.packages(""naniar"")"
"0","#install.packages(""gt"")"
"0","#devtools::install_github(""rstudio/gt"", ref = ""w-tbl-exp"")"
"0","#devtools::install_github(""jthomasmock/gtExtras"")"
"0","#devtools::install_github('Ather-Energy/ggTimeSeries')"
"0","#install.packages(""gganimate"")"
"0","#install.packages(""gifski"")"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ------------------------------------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.5     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.1.5     [32mv[37m [34mdplyr  [37m 1.0.7
[32mv[37m [34mtidyr  [37m 1.1.4     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 2.0.2     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m-- [1mConflicts[22m ---------------------------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","#library(here)"
"0","#library(readxl)"
"0","#library(psych)"
"0","#library(naniar)"
"0","#library(gt)"
"0","#library(gtExtras)"
"0","#library(knitr)"
"0","library(ggTimeSeries)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(gganimate)"
"0","library(gifski)"
